id,fuente_id,timestamp,valor,latitud,longitud
1937,2,2024-06-02T01:28:00Z,28.05,36.717035,-4.421909
1938,3,2024-06-01T20:56:00Z,18.88,39.470809,-0.366559
1939,2,2024-06-02T04:12:00Z,17.94,36.717273,-4.424221
1940,4,2024-06-01T16:00:00Z,29.49,41.375553,2.170791
1941,2,2024-06-01T16:00:00Z,33.06,36.723843,-4.430979
1942,3,2024-06-01T23:41:00Z,26.46,39.46585,-0.372964
1943,4,2024-06-01T22:39:00Z,30.12,41.386855,2.166486
1944,2,2024-06-01T23:32:00Z,26.84,36.726079,-4.417484
1945,5,2024-06-02T05:46:00Z,33.32,37.767822,-122.413247
1946,4,2024-06-01T13:09:00Z,24.18,41.378197,2.174519
1947,4,2024-06-02T09:40:00Z,31.67,41.390061,2.171237
1948,2,2024-06-02T04:05:00Z,19.01,36.726278,-4.424993
1949,2,2024-06-02T09:04:00Z,27.14,36.727059,-4.423732
1950,5,2024-06-01T14:51:00Z,30.24,37.775422,-122.428319
1951,3,2024-06-02T09:11:00Z,22.29,39.463462,-0.371418
1952,1,2024-06-02T09:50:00Z,21.52,40.416556,-3.707554
1953,3,2024-06-01T21:56:00Z,28.49,39.461056,-0.373603
1954,5,2024-06-02T06:53:00Z,33.67,37.771317,-122.419374
1955,4,2024-06-01T23:13:00Z,31.12,41.392446,2.170231
1956,5,2024-06-01T19:11:00Z,27.06,37.771252,-122.415837
1957,4,2024-06-01T17:25:00Z,15.9,41.383187,2.172212
1958,4,2024-06-02T00:09:00Z,26.3,41.385656,2.176832
1959,3,2024-06-02T09:28:00Z,25.27,39.476101,-0.366831
1960,3,2024-06-02T02:19:00Z,22.78,39.467579,-0.375854
1961,3,2024-06-01T14:24:00Z,32.72,39.472404,-0.37542
1962,3,2024-06-01T15:02:00Z,15.92,39.464874,-0.377058
1963,4,2024-06-02T11:40:00Z,20.86,41.385744,2.166095
1964,3,2024-06-01T13:27:00Z,24.43,39.472383,-0.383757
1965,1,2024-06-01T16:47:00Z,21.68,40.414432,-3.698328
1966,5,2024-06-01T23:59:00Z,31.75,37.772322,-122.420988
1967,2,2024-06-02T11:47:00Z,25.61,36.727303,-4.413857
1968,3,2024-06-02T07:23:00Z,16.05,39.473521,-0.375368
1969,1,2024-06-01T15:35:00Z,30.38,40.407515,-3.709953
1970,1,2024-06-01T19:35:00Z,21.96,40.424859,-3.696795
1971,3,2024-06-02T03:14:00Z,27.6,39.464484,-0.371049
1972,2,2024-06-02T02:00:00Z,15.86,36.712796,-4.420611
1973,2,2024-06-01T20:18:00Z,33.42,36.726933,-4.415581
1974,2,2024-06-02T06:14:00Z,24.94,36.723418,-4.41873
1975,2,2024-06-02T05:42:00Z,16.03,36.729076,-4.421712
1976,3,2024-06-02T09:29:00Z,17.79,39.47169,-0.384019
1977,2,2024-06-02T11:56:00Z,17.01,36.713281,-4.413545
1978,3,2024-06-01T20:48:00Z,32.6,39.463688,-0.37873
1979,4,2024-06-02T07:39:00Z,21.57,41.376464,2.168392
1980,2,2024-06-02T11:19:00Z,19.27,36.72175,-4.419661
1981,1,2024-06-02T00:34:00Z,24.27,40.424397,-3.70045
1982,4,2024-06-02T08:48:00Z,25.8,41.39129,2.182262
1983,1,2024-06-01T13:23:00Z,25.16,40.412744,-3.705164
1984,4,2024-06-01T23:51:00Z,25.63,41.377945,2.177997
1985,4,2024-06-01T23:53:00Z,33.42,41.387367,2.173766
1986,4,2024-06-02T10:58:00Z,16.95,41.384317,2.181353
1987,2,2024-06-01T19:37:00Z,25.83,36.719513,-4.416879
1988,5,2024-06-01T22:21:00Z,19.83,37.775048,-122.410079
1989,5,2024-06-01T18:09:00Z,25.28,37.774882,-122.425553
1990,3,2024-06-02T09:24:00Z,33.65,39.476135,-0.383996
1991,4,2024-06-01T21:34:00Z,20.67,41.37514,2.164136
1992,2,2024-06-01T13:02:00Z,27.49,36.730543,-4.415224
1993,4,2024-06-01T14:26:00Z,31.71,41.387163,2.167384
1994,3,2024-06-02T04:21:00Z,21.28,39.461623,-0.375019
1995,2,2024-06-01T23:46:00Z,24.24,36.71807,-4.421398
1996,4,2024-06-02T07:20:00Z,34.88,41.382529,2.182113
1997,4,2024-06-02T07:12:00Z,32.36,41.38577,2.164874
1998,5,2024-06-02T03:09:00Z,25.83,37.784096,-122.415472
1999,1,2024-06-01T12:36:00Z,17.89,40.414606,-3.700022
